STATE,DISTRICT,YEAR,SEASON,CROP,AREA,PRODUCTION,YIELD,N,P,K,ACTUAL EVAP0RATION,AVERAGE RAINFAL,AVG MAXIMUM TEMP,AVG MINMUM TEMP
TAMILNADU,VELLORE,2001,Kharif,Rice,60113.14965,234130.2481,3895.16791,53.55269748,20.58446318,25.52500682,111.2185265,129.5299769,32.58348443,23.50719543
TAMILNADU,DINDIGUL,2013,Kharif,Rice,4233.96855,25757.97307,6089.992385,52.87237334,26.52696397,20.50031409,69.87595353,68.67206896,31.35092636,22.21689278
TAMILNADU,COIMBATORE,2012,Kharif,Rice,2155.874566,7890.079159,3653.038496,49.58285481,20.11408997,30.37613695,88.72123089,87.57480514,29.10693141,21.35930661
TAMILNADU,THIRUVALLUR,2000,Kharif,Rice,93051.93066,359163.0552,3538.868421,57.72458414,24.01457558,18.32634136,128.5767191,98.6351996,33.69740071,24.74585262
TAMILNADU,COIMBATORE,1998,Kharif,Rice,15034.03316,51575.09795,3608.898843,43.43948406,17.25253521,39.45387634,107.8362708,54.42400646,28.85031356,20.86957515
TAMILNADU,THANJAVUR,2005,Kharif,Rice,154900.8725,399483.1228,2579.10923,59.209052,17.90035727,22.53509979,76.56243614,134.1803151,33.86286997,25.19585635
TAMILNADU,THIRUVALLUR,2010,Kharif,Rice,83219.08661,250209.7814,3006.941229,48.9118857,39.33200912,11.94313636,134.7630033,212.2475874,33.80503623,24.33504876
TAMILNADU,KANCHIPURAM,2003,Kharif,Rice,97116.82018,295637.7963,3044.027137,51.80138474,21.4806751,26.89444323,136.6647081,217.6816152,34.15043641,25.10419123
TAMILNADU,THIRUVALLUR,2004,Kharif,Rice,66734.02101,199886.0462,2996.004071,61.41560571,19.83400598,19.13713108,101.3057879,133.7747605,33.99518596,24.58795712
TAMILNADU,KANCHIPURAM,2013,Kharif,Rice,85564.09011,391837.0179,4580.271279,66.2985601,20.78369753,12.95098547,140.6213549,149.7085445,34.06210082,24.87998364
TAMILNADU,DINDIGUL,2000,Kharif,Rice,25246.14968,111460.0651,4697.030024,51.33742484,24.85850649,23.67522512,101.8361292,98.27002507,30.81688478,22.1866004
TAMILNADU,DHARMAPURI,2000,Kharif,Rice,61607.98899,227437.9316,3412.943523,51.95506341,27.21921716,20.57816808,116.260714,199.0481148,31.37370777,25.13150549
TAMILNADU,KANCHIPURAM,2013,Kharif,Rice,85563.8067,391837.0277,4580.129604,66.26766398,20.60683433,12.96457969,140.4086841,149.7353059,33.87439459,24.82490807
TAMILNADU,THIRUVALLUR,2000,Kharif,Rice,93051.88611,359163.0109,3539.017823,57.54120331,23.91242755,18.63715378,128.5310931,98.34306887,33.57354156,24.7922641
TAMILNADU,DHARMAPURI,2003,Kharif,Rice,15996.9052,38809.8405,3977.973426,48.29595023,26.51070093,25.19890388,96.67974527,136.1902754,31.86148173,25.14736033
TAMILNADU,KANCHIPURAM,2001,Kharif,Rice,135159.9885,478939.9944,3544.036227,57.96867536,23.03343569,18.77890823,117.4765944,126.9967814,34.20686405,24.80005828
TAMILNADU,DHARMAPURI,2001,Kharif,Rice,54333.96592,189509.9953,3488.054897,47.723467,26.74092187,25.64014023,101.0685918,156.7197466,31.7627544,25.28368394
TAMILNADU,CUDDALORE,2007,Kharif,Rice,102797.8977,335118.944,3260.082686,52.8260557,22.26290081,24.81201169,132.8182468,183.5221064,34.11824772,24.86336572
TAMILNADU,COIMBATORE,2007,Kharif,Rice,6478.970493,24456.0485,3774.968402,43.45930171,18.94722299,37.58780186,105.4272709,91.18396467,28.76168837,20.94620759
TAMILNADU,COIMBATORE,2002,Kharif,Rice,6576.94075,22151.91998,3366.013096,46.6812292,16.70604284,36.53684998,77.12534074,69.88383165,29.00501943,21.13067425
TAMILNADU,THIRUVALLUR,2006,Kharif,Rice,89666.7988,318468.0348,3551.985389,60.41478292,25.92702547,13.4243777,114.1490615,194.5943152,34.38067397,24.7560366
TAMILNADU,DHARMAPURI,1998,Kharif,Rice,57072.14411,196351.9605,3687.837548,46.79270166,28.89511119,24.3827425,126.4169285,140.7353785,31.52779296,25.21582712
TAMILNADU,CUDDALORE,1998,Kharif,Rice,121285.1525,418148.8658,3347.907094,57.62666379,21.39842975,20.95562027,123.5237912,100.4747137,34.45408944,25.00825941
TAMILNADU,THANJAVUR,2009,Kharif,Rice,162938.307,427141.676,2620.998225,54.67069166,19.20822487,26.07423404,94.32317617,71.31402918,34.63424557,25.68975755
TAMILNADU,KANCHIPURAM,1998,Kharif,Rice,207870.6954,711232.8445,3486.077293,59.40310473,22.43117663,18.39008488,121.9135603,181.1961266,34.15740701,24.99330153
TAMILNADU,THANJAVUR,2008,Kharif,Rice,177094.0774,357161.0548,2016.904645,55.24976931,18.0601434,26.57689419,110.6660279,104.142592,33.79332624,25.27098952
TAMILNADU,DINDIGUL,1999,Kharif,Rice,28436.72263,118997.9644,4829.04283,52.60666417,22.15294844,25.26238957,63.51144482,96.73351838,31.28573714,22.03524593
TAMILNADU,CUDDALORE,2003,Kharif,Rice,104162.0221,317654.8686,3049.854831,56.055004,19.90739513,23.86704434,125.2418156,176.788175,33.9175038,25.08524059
TAMILNADU,COIMBATORE,2007,Kharif,Rice,6479.137445,24455.8451,3775.098888,43.49804756,18.8837683,37.69185587,105.47279,91.12348871,28.7823668,21.01628711
TAMILNADU,THIRUVALLUR,2003,Kharif,Rice,74942.02631,195536.0492,2609.127723,57.50534871,25.77047865,16.7592099,129.7866727,161.2347829,34.11908156,25.13007808
TAMILNADU,CUDDALORE,2007,Kharif,Rice,102797.824,335118.9051,3259.914944,52.84157139,22.26699307,24.80330203,132.798855,183.7234026,34.31643879,25.01021824
TAMILNADU,KANCHIPURAM,2008,Kharif,Rice,90873.89045,329210.1911,3623.141241,43.4327309,17.50793413,39.44969974,118.7168236,139.2901991,34.17208256,25.00139931
TAMILNADU,KANCHIPURAM,2010,Kharif,Rice,95738.85274,378628.075,3955.07734,59.28674684,21.46094679,19.33834761,139.8327454,152.8254296,33.97304808,24.8754942
TAMILNADU,DHARMAPURI,2010,Kharif,Rice,22861.98036,93206.98341,4076.99226,36.68502947,24.08867352,39.17179683,113.2852197,112.7908518,31.41698454,25.24167343
TAMILNADU,DHARMAPURI,2007,Kharif,Rice,18800.9551,70394.94533,3744.960826,51.06932245,21.34068169,27.66331096,131.0623724,126.4748709,31.60644075,25.21051952
TAMILNADU,CUDDALORE,2009,Kharif,Rice,111517.0089,322962.0049,2896.096062,53.15104934,18.63460239,28.40534057,102.5254115,86.84077,34.86893581,25.82694189
TAMILNADU,DINDIGUL,2001,Kharif,Rice,16105.99481,76329.91643,4738.155605,52.34946422,24.44394035,23.11914191,83.96743341,78.00601516,30.90992615,22.18496785
TAMILNADU,DHARMAPURI,2006,Kharif,Rice,21061.9911,76072.01985,3611.998381,43.96214565,25.59885684,30.39467399,83.2291883,97.96769859,31.99704316,25.4115623
TAMILNADU,THANJAVUR,2004,Kharif,Rice,160607.8446,439322.8874,2734.970203,58.89565707,16.94136763,24.32458562,100.7028161,183.0197114,33.68114405,24.75752848
TAMILNADU,VELLORE,2000,Kharif,Rice,52332.03045,163141.0262,4041.065067,60.24475281,20.00852782,19.86005717,126.2048459,130.6761495,31.85655146,22.89936844
TAMILNADU,COIMBATORE,2003,Kharif,Rice,3653.900411,10643.07834,2914.876832,42.88929782,15.76183223,41.24368478,92.25301331,63.87521541,29.19191393,21.51770266
TAMILNADU,DINDIGUL,2010,Kharif,Rice,18349.10335,98052.98984,5342.994798,48.38636856,20.66660243,30.9005385,99.80549394,127.1041539,30.95532448,22.29035787
TAMILNADU,COIMBATORE,1999,Kharif,Rice,16874.97023,60493.74551,3878.937706,46.63416931,16.83225919,36.64126088,83.59220863,125.5711578,28.91297347,21.08478019
TAMILNADU,DINDIGUL,2013,Kharif,Rice,4234.295195,25758.11504,6089.906944,52.84027312,26.49136488,20.50808668,69.77569417,68.64595677,31.35839247,22.42922641
TAMILNADU,KANCHIPURAM,2004,Kharif,Rice,101673.9853,307109.9792,3020.881929,46.10012435,19.91270353,33.88766177,105.3113482,157.0639451,33.86950178,24.82015816
TAMILNADU,DHARMAPURI,2002,Kharif,Rice,30151.89474,77596.0178,2574.134709,58.55926443,22.15049995,19.20046743,70.45026697,69.09378149,32.12562943,25.7588441
TAMILNADU,CUDDALORE,2000,Kharif,Rice,123804.1271,472023.9882,3671.998947,48.8357031,16.65026527,34.63521111,126.7100337,30.85714747,33.78221583,24.87871715
TAMILNADU,COIMBATORE,1999,Kharif,Rice,16874.9186,60493.98649,3879.072654,46.58714833,16.91120125,36.51904721,83.79368758,125.5933616,28.94925386,20.98958977
TAMILNADU,THANJAVUR,2002,Kharif,Rice,139185.9985,318325.0352,2287.011187,64.16782228,17.34979522,18.64742188,67.82946231,103.9668941,34.1253285,25.48451584
TAMILNADU,DHARMAPURI,1998,Kharif,Rice,57072.01749,196351.9616,3687.870472,46.89680221,28.8329536,24.3170341,126.4289656,141.0175565,31.7135231,25.22308046
TAMILNADU,THIRUVALLUR,2009,Kharif,Rice,80942.12673,256293.957,3166.126638,57.33164137,28.98906303,13.74680491,97.49964283,89.66811173,35.0593245,25.57898024
TAMILNADU,THIRUVALLUR,2009,Kharif,Rice,80941.89958,256294.0452,3165.988729,57.49864771,28.92728749,13.54811098,97.65864433,89.60779394,35.16945613,25.28633538
TAMILNADU,VELLORE,2005,Kharif,Rice,58162.98098,167451.1118,2878.849914,55.89586198,25.22799105,18.57714818,118.4605028,179.7579546,32.33634158,23.13181989
TAMILNADU,CUDDALORE,2001,Kharif,Rice,108375.0659,402809.935,3717.029589,59.36118544,20.92735524,19.55100074,105.3338455,117.4759701,34.20282311,24.91154235
TAMILNADU,COIMBATORE,2005,Kharif,Rice,7405.891342,20665.06645,2789.132521,46.02280208,13.46865241,40.43796507,94.87230871,180.1239454,28.77765377,21.13538782
